"0","choices <- subset(all_data, select = c(2, 43:45))"
"0","choices <- tidyr::gather(choices, 2:4, key = ""condition"", value = ""prob"")"
"0","choices$condition <- as.factor(choices$condition)"
"0",""
"0","levels(choices$condition) <- c(""Control"", ""Go"", ""No-go"")"
"0",""
"0","ggplot(choices, aes(x = condition, y = prob, fill = condition)) +"
"0","  geom_point(aes(x = condition, y = prob, colour = condition), position = position_jitter(width = .05), size = 2, shape = 20, alpha = 0.8, show.legend = FALSE) +"
"0","  geom_boxplot(aes(x = as.numeric(condition) + .15, y = prob, fill = condition), outlier.shape = NA, alpha = 0.8, width = .1, colour = ""black"") +"
"0","  scale_fill_viridis(option = ""plasma"", begin = 0.4, end = 0.85, discrete = TRUE) + scale_color_viridis(option = ""plasma"", begin = 0.4, end = 0.85, discrete = TRUE) +"
"0","  guides(fill = guide_legend(title = ""Training condition"")) +"
"0","  labs(x = ""Training condition"", y = ""Choice probability \n"", fill = ""\n"") + theme_pubr(base_family = ""Palatino"", base_size = 18) + theme(legend.text = element_text(size = 18))"
